Report_Date;Report_Time;Repair_Date;Repair_Start;Repair_Complete;Temp;Address;Lat;Long;Zone;Flow_Direction;Surface;Traffic;PSI_Upstream;Cl_Upstream;PSI_Downstream;Cl_Downstream;Bldg_Stories;Pipe_Size;Pipe_Depth;Pipe_Material ;Joint_Type;Bedding;Damage;Est_Leak_Time;Est_Leak_Rate;Est_Water_Loss;Damaged_Part;Failure_Type
05/09/2013;10:30;05/09/2013;12:00;15:15;Hot (>70°F);3925 S BayTree Ln;39.123626;-86.523052;South;Loop;Paved;Light;42;1.83;44;2.01;1;6;54;Ductile;;Gravel/Sand;Water Main;4;10;2,400;Pipe Barrel;Blow Hole
5/23/2013;9:00;5/23/2013;9:30;12:00;Hot (>70°F);S Rogers - Coolidge;39.141224;-86.538901;Central;Loop;Paved;Medium;3;1.85;20;1.8;2;6;51;Cast Iron;Not Uncovered;Native Soils;Water Main;1;200;12,000;Pipe Barrel;Longitudinal Split
5/26/2013;7:30;5/26/2013;8:30;15:30;Hot (>70°F);4153 Hector;39.173031;-86.480396;East;Loop;Paved;Light;62;1.63;65;1.6;2;6;57;Cast Iron;Not Uncovered;Native Soils;Water Main;4;100;24,000;Pipe Barrel;Circumferential
5/31/2013;8:00;5/31/2013;10:30;12:30;;2020 S Rogers;39.144953;-86.538924;Central;Loop;Paved;Medium;89;1.82;;2;2;6;50;Cast Iron;Push-On/Slip;Native Soils;Water Main;3;150;27,000;Pipe Barrel;Circumferential
6/21/2013;8:00;6/21/2013;10:00;13:00;Hot (>70°F);3111 Venture Blvd;39.177467;-86.567179;West;W to E;Paved;Light;82;1.5;;;2;8;57;Ductile;Not Uncovered;Gravel/Sand;Water Main;3;120;21,600;Pipe Barrel;Blow Hole
6/25/2013;12:30;6/25/2013;13:00;13:30;Hot (>70°F);318 S Washington;39.163783;-86.532396;Central;S to N;Vacant Lot;None;;;;;2;6;44;Cast Iron;;Native Soils;Water Main;1;500;30,000;Valve;
07/05/2013;11:30;07/05/2013;13:30 PM;15:30;Hot (>70°F);2700 McCartney Ln;39.144472;-86.497768;Central;Loop;Lawn;None;88;1.78;88;1.82;2;6;56;Ductile;Not Uncovered;Gravel/Sand;Water Main;4;90;21,600;Pipe Barrel;Blow Hole
07/09/2013;15:40;07/09/2013;16:30;22:00;Hot (>70°F);401 N Sheffield Dr;39.169641;-86.478519;East;Loop;Lawn;Medium;56;;58;1.7;2;6;56;Cast Iron;Push-On/Slip;Native Soils;Water Main;4;250;60,000;Pipe Barrel;Longitudinal Split
07/11/2013;10:00;07/11/2013;11:00;14:30;Hot (>70°F);2516 E Roundhill Lane;39.13932;-86.503315;Central;E to W;Paved;Light;;;;;2;6;24;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;1.5;300;27,000;Pipe Barrel;Longitudinal Split
7/25/2013;9:00;8/31/2013;9:30;13:00;Hot (>70°F);520 Cabot Ct;39.170754;-86.476174;East;S to N;Lawn;Light;;;69;1.02;2;4, 6;51;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;144;2;17,280;Pipe Barrel;Longitudinal Split
7/26/2013;13:00;08/02/2013;8:00;12:30;Hot (>70°F);3807 S Bainbridge Dr;39.128376;-86.516433;Central;W to E;Paved;Light;89;1.73;83;0.99;2;6;49;Ductile;Push-On/Slip;Gravel/Sand;Water Main;7;75;31,500;Pipe Barrel;Blow Hole
09/07/2013;12:55;09/08/2013;8:00;13:30;Hot (>70°F);N Dunn & Old 37 - B+B Water Corp/ Meter Vault;39.20799;-86.528693;;W to E;Lawn;;;;;;;4;;;;;;1440;400;34,560,000;;
09/09/2013;16:30;09/09/2013;16:30;19:30;Hot (>70°F);2508 S Rogers St;39.139403;-86.538671;;;Gravel;Medium;;;;;1;1;60;Copper;;Gravel/Sand;Service Lateral;3;75;13,500;Pipe Barrel;Corporation
9/19/2013;0:00;9/19/2013;10:00;14:00;Mild (55°F-70°F);904 Larkspur;39.156723;-86.547454;Central;S to N;Paved;Medium;79;2.1;;;2;8;74;Ductile;Not Uncovered;Gravel/Sand;Water Main;2;120;14,400;;
10/28/2013;18:00;10/29/2013;8:00;10:00;Cold (40°F-55°F);2122 E Woodstock Pl;39.156633;-86.50777;Central;W to E;Paved;Light;;;50;1.98;2;6;51;Cast Iron;Push-On/Slip;Native Soils;Water Main;16;50;48,000;Pipe Barrel;Circumferential
11/01/2013;11:30;11/01/2013;13:00;13:50;Mild (55°F-70°F);4153 E Hector Dr;39.173048;-86.48045;East;Loop;Paved;Light;84;1.84;84;0.43;1;6;51;Cast Iron;Not Uncovered;Native Soils;Water Main;4;;;Pipe Barrel;Circumferential
11/22/2013;9:00;11/22/2013;10:00;11:30;Cold (40°F-55°F);4427 E Kinser;39.174527;-86.477689;East;Loop;Ditch;;80;1.85;80;1.87;2;6;50;Cast Iron;Push-On/Slip;Native Soils;Water Main;3;90;16,200;Pipe Barrel;Circumferential
11/24/2013;13:30;11/24/2013;15:00;19:00;Below Freezing (<30°F);628 Woodscrest;39.159955;-86.502073;Central;N to S;Paved;;58;1.35;60;1.35;2;6;58;Ductile;Not Uncovered;Native Soils;Water Main;7;40;16,800;Pipe Barrel;Circumferential
11/30/2013;7:00;11/30/2013;7:00;16:00;Cold (40°F-55°F);3208 Kristen & Forrester;39.141063;-86.492583;Central;N to S;Lawn;;55;2.04;;;2;12;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;9;300;162,000;Pipe Barrel;Blow Hole
12/02/2013;13:30;12/03/2013;8:30;10:58;Cold (40°F-55°F);603 Coolidge;39.141274;-86.540395;Central;E to W;Paved;Light;70;1.68;70;1.67;1;6;42;Cast Iron;Not Uncovered;Gravel/Sand;Water Main;24;15;21,600;Pipe Barrel;Circumferential
12/10/2013;21:30;12/11/2013;12:00;1:00;Below Freezing (<30°F);South of 212 S Overhill Dr;39.164427;-86.501749;;Loop;Lawn;None;56;2.1;56;2.09;1;6;42;Cast Iron;Not Uncovered;Native Soils;Water Main;6;15;5,400;Pipe Barrel;Circumferential
12/15/2013;0:50;12/15/2013;1:30;5:30;Freezing (30°F-39°F);Buick Cadellac & AutoMall Rd;39.158301;-86.496174;Central;Loop;Paved;Medium;74;2.15;;;2;6;48;Cast Iron;Not Uncovered;Native Soils;Water Main;5;30;9,000;Pipe Barrel;Circumferential
12/17/2013;7:15;12/17/2013;9:00;11:45;Freezing (30°F-39°F);4417 E Kinser Dr;39.174503;-86.477994;East;Loop;Ditch;None;20;1.22;20;1.21;2;6;46;Cast Iron;Not Uncovered;Native Soils;Water Main;2;150;18,000;Pipe Barrel;Longitudinal Split
12/27/2013;9:45;12/27/2013;10:45;13:00;Freezing (30°F-39°F);110 E 12th St;39.174387;-86.532986;Central;Loop;Paved;Light;58;0.15;62;1.77;1;6;48;Ductile;Not Uncovered;Gravel/Sand;Water Main;4;30;7,200;Pipe Barrel;Blow Hole
01/07/2014;0:00;01/08/2014;10:30;13:00;Below Freezing (<30°F);815 N Jordan;39.174196;-86.515075;IU;N to S;Paved;Light;72;1.15;72;1.18;3;12;69;Cast Iron;Not Uncovered;Gravel/Sand;Water Main;24;100;144,000;Pipe Barrel;Circumferential
01/10/2014;13:15;01/10/2014;14:00;16:30;Cold (40°F-55°F);5930 S Phyllis;39.103706;-86.535894;Central;W to E;Paved;Light;99;1.54;36;1.55;1;4;40;Cast Iron;Not Uncovered;Native Soils;Water Main;5;60;18,000;Pipe Barrel;Blow Hole
1/14/2014;8:00;1/14/2014;9:30;14:00;Below Freezing (<30°F);517 S Arbutus;39.16145;-86.51207;Central;S to N;Paved;Light;72;1.25;;;2;4;38;Cast Iron;Not Uncovered;Native Soils;Water Main;3;75;13,500;Pipe Barrel;Circumferential
1/14/2014;8:30;1/14/2014;9:30;13:30;Cold (40°F-55°F);204 N Kible Dr;39.168124;-86.567933;West;Loop;Paved;Light;46;0.31;44;1.17;1;6;48;Cast Iron;Not Uncovered;Native Soils;Water Main;3;30;5,400;Pipe Barrel;
1/14/2014;9:00;1/14/2014;10:30;15:00;Freezing (30°F-39°F);S Elm Leaf Dr & W Walnut Leaf Dr;39.139974;-86.579184;West;Loop;Paved;Medium;58;0.08;75;0.05;1;6;90;Cast Iron;Mechanical Joint;Native Soils;Water Main;5;80;24,000;Pipe Barrel;Circumferential
1/14/2014;16:00;1/15/2014;9:00;13:00;Below Freezing (<30°F);S Elm Leaf Dr & W Walnut Leaf Dr;39.139974;-86.579184;West;Loop;Paved;Medium;62;0.02;75;0.84;1;6;90;Cast Iron;Mechanical Joint;Native Soils;Water Main;9;40;21,600;Joint;Longitudinal Split
1/16/2014;9:45;1/16/2014;10:15;11:45;Freezing (30°F-39°F);100 W Club House Dr;39.202187;-86.538399;Central;N to S;Ditch;Light;0;;0;;2;4;30;Cast Iron;Push-On/Slip;Native Soils;Water Main;2.5;200;30,000;Pipe Barrel;
1/17/2014;10:45;1/17/2014;21:30;0:30;Below Freezing (<30°F);608 N Kerry Dr;39.17024;-86.486348;Central;Loop;Paved;Medium;54;1.2;;;1;6;45;Cast Iron;Mechanical Joint;Native Soils;Water Main;7;80;33,600;Pipe Barrel;Circumferential
1/20/2014;11:45;1/20/2014;11:45;12:15;Cold (40°F-55°F);932 S Ballantine Rd;39.156541;-86.519242;Central;;Paved;Light;64;1.67;66;1.45;1;4;48;Cast Iron;Not Uncovered;Native Soils;Water Main;3;15;2,700;Pipe Barrel;Circumferential
1/20/2014;14:45;1/20/2014;9:50;11:00;Cold (40°F-55°F);532 Kerry Dr;39.169713;-86.486391;;Loop;;;52;1.42;46;1.41;1;6;48;Cast Iron;Not Uncovered;Native Soils;Water Main;;;;Pipe Barrel;Circumferential
1/24/2014;15:45;1/26/2014;12:15;13:15;Freezing (30°F-39°F);715 S Fess;39.159655;-86.525925;;Loop;Paved;Light;64;1.76;64;1.74;2;6;64;Cast Iron;Not Uncovered;Native Soils;Water Main;48;25;72,000;Pipe Barrel;Circumferential
1/27/2014;12:45;1/27/2014;11:00;12:30;Below Freezing (<30°F);1455 S Stone Dr;39.150602;-86.567396;West;N to S;Lawn;Light;;;;;2;2;67;Cast Iron;Push-On/Slip;Native Soils;Water Main;4;40;9,600;Pipe Barrel;Circumferential
1/29/2014;13:45;1/29/2014;8:45;10:50;Below Freezing (<30°F);524 S Village Dr;39.161994;-86.583798;West;Loop;Lawn;Light;64;1.84;65;1.86;1;6;60;Cast Iron;Not Uncovered;Native Soils;Water Main;4;30;7,200;Pipe Barrel;Circumferential
1/30/2014;16:45;1/31/2014;8:30;12:45;Below Freezing (<30°F);3919 S Cramer Cir;39.123101;-86.545389;Central;Loop;Lawn;Light;86;2.2;84;0.31;2;8;57;Ductile;Push-On/Slip;Gravel/Sand;Water Main;24;50;72,000;;Corporation
1/31/2014;17:45;02/03/2014;8:00;11:45;Below Freezing (<30°F);1613 S Cliffton Ave;39.149021;-86.50951;Central;Loop;Lawn;Light;62;1.18;61;1.15;1;2;40;Other (write in);Not Uncovered;;Water Main;72;4;17,280;Pipe Barrel;
02/01/2014;19:45;02/01/2014;12:30;19:00;Freezing (30°F-39°F);3501 N Dunn St / Griffy Plant;39.205107;-86.529132;Central;S to N;;None;;1.44;;;2;12;;Steel;;Inside Building;;5;600;180,000;Pipe Barrel;Longitudinal Split
02/08/2014;20:45;02/08/2014;16:00;17:30;Below Freezing (<30°F);Dunn & Old St Rd 37;39.207883;-86.529015;Central;S to N;Vacant Lot;Medium;68;;;;2;6;46;Cast Iron;;Gravel/Sand;Water Main;6;300;108,000;Pipe Barrel;Circumferential
02/10/2014;21:45;02/10/2014;9:30;12:30;Below Freezing (<30°F);E 3rd & Faculty;39.164221;-86.521067;Central;Loop;Paved;Heavy;52;1.75;58;1.99;5 or more;6;39;Cast Iron;Not Uncovered;Native Soils;Water Main;3;50;9,000;Pipe Barrel;Circumferential
02/11/2014;22:45;02/11/2014;10:00;11:30;Below Freezing (<30°F);1222 N Maple St;39.177239;-86.542046;Central;Loop;Paved;Medium;44;1.86;55;1.81;2;8;45;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;6;80;28,800;Pipe Barrel;Circumferential
2/14/2014;18:45;2/14/2014;18:00;23:00;Below Freezing (<30°F);4510 S Orchad Ln;39.115606;-86.533259;South;N to S;Ditch;Medium;66;1.41;66;;1;2;36;PVC;Cement;Native Soils;Water Main;4;100;24,000;Fitting Failed;
2/15/2014;23:45;2/16/2014;23:30;6:30;Below Freezing (<30°F);101 N College;39.166823;-86.53492;Central;S to N;Paved;Heavy;80;2.2;84;2.2;3;8;40;Cast Iron;Not Uncovered;Native Soils;Water Main;8;40;19,200;Pipe Barrel;Circumferential
2/22/2014;0:45;2/22/2014;7:38;12:00;Cold (40°F-55°F);1925 S Wilton;39.145015;-86.50973;Central;Loop;Lawn;Light;72;1.64;;;2;6;58;Cast Iron;;Native Soils;Water Main;5;200;60,000;Pipe Barrel;Circumferential
2/23/2014;1:45;2/23/2014;7:00;17:00;Freezing (30°F-39°F);101 N Roosevelt;39.166948;-86.506114;Central;Loop;Paved;Light;;;;;1;6;;Other (write in);;Native Soils;Water Main;12;300;216,000;Pipe Barrel;Corporation
03/11/2014;2:45;03/11/2014;10:00;14:00;Mild (55°F-70°F);W of Business 37;39.232272;-86.540916;Central;S to N;Vacant Lot;;;;;;2;6;84;Cast Iron;Push-On/Slip;Native Soils;Water Main;4;250;60,000;Pipe Barrel;Blow Hole
04/05/2014;3:45;04/05/2014;10:30;19:45;Cold (40°F-55°F);2207 S Yost;39.145556;-86.580717;West;S to N;Paved;Light;75;1.8;;;1;6;80;Ductile;Push-On/Slip;Native Soils;Water Main;24;150;216,000;Pipe Barrel;Blow Hole
4/19/2014;4:45;4/19/2014;7:30;16:00;Mild (55°F-70°F);3013 E Daniel St;39.137626;-86.491244;Central;Loop;Paved;Light;76;2.2;78;2.2;2;8;84;Ductile;Push-On/Slip;Gravel/Sand;Water Main;5;80;24,000;Pipe Barrel;Blow Hole
4/29/2014;;4/29/2014;;;Mild (55°F-70°F);3013 E Daniel St;39.137626;-86.491244;Central;Loop;Paved;Light;;;;;;8;96;Ductile;;Gravel/Sand;Water Main;;;;Pipe Barrel;Blow Hole
05/07/2014;7:30;05/07/2014;9:30;18:00;Mild (55°F-70°F);Park View / Windcrest;39.200141;-86.545713;Central;Loop;Paved;Light;68;1.87;70;1.85;2;12;50;Cast Iron;;Gravel/Sand;Water Main;2;200;24,000;Pipe Barrel;Longitudinal Split
5/14/2014;;5/14/2014;10:45;20:30;Cold (40°F-55°F);Parking Lot NW of IU Football Stadium;39.184265;-86.527911;Central;E to W;Gravel;None;;;;;;24;48;Ductile;;Gravel/Sand;Transmission Line;;5;;Flang nut/bolt/tie rod;
5/21/2014;16:20;5/21/2014;17:15;;Mild (55°F-70°F);1719 E Winslow Rd;39.136059;-86.511607;Central;E to W;Paved;Light;;;;;2;8;48;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;1;300;18,000;Pipe Barrel;Blow Hole
6/17/2014;9:30;6/17/2014;10:30;11:30;Hot (>70°F);847 W Baywood;39.11664;-86.542573;Central;E to W;Lawn;None;82;1.8;;;2;2;36;Other (write in);;Gravel/Sand;Service Lateral;2;100;12,000;Other;
07/06/2014;20:00;07/07/2014;8:00;15:30;Hot (>70°F);1100 S Weimer;39.154045;-86.564279;West;Loop;Paved;Medium;82;1.79;;;2;12;61;Ductile;Push-On/Slip;Gravel/Sand;Water Main;;;;Pipe Barrel;Blow Hole
7/15/2014;8:30;7/15/2014;10:30;14:30;Hot (>70°F);3170 Covenanter;39.153911;-86.492575;Central;Loop;Lawn;None;84;1.82;;;2;6;61;Ductile;;Gravel/Sand;Water Main;;;;Pipe Barrel;Blow Hole
7/18/2014;16:30;7/18/2014;18:30;21:00;Hot (>70°F);3301 S Tulip;39.128253;-86.541793;Central;Loop;Paved;Medium;79;1.89;78;1.87;2;8;50;Ductile;Not Uncovered;;Water Main;3;150;27,000;Pipe Barrel;Blow Hole
7/24/2014;;7/24/2014;10:00;11:00;Hot (>70°F);1809 E Longwood Ct;39.151366;-86.511844;;S to N;Lawn;Light;52;2.2;;;2;2;36;PVC;Not Uncovered;Native Soils;Transmission Line;;;;Flush Hydrant;
7/25/2014;10:00;7/28/2014;8:00;13:00;Hot (>70°F);1189 Buckingham East;39.134726;-86.520609;Central;E to W;Lawn;None;82;2.2;;;1;6;39;Ductile;Not Uncovered;Gravel/Sand;Water Main;72;20;86,400;Corporation;Corporation
08/11/2014;12:30;08/11/2014;13:30;16:00;Hot (>70°F);3839 W Woodmere Way;39.129143;-86.579807;West;Loop;Lawn;Medium;63;1.56;68;1.8;2;6;51;Ductile;Push-On/Slip;Gravel/Sand;Water Main;4;100;24,000;Pipe Barrel;Blow Hole
8/17/2014;7:00;8/17/2014;7:30;15:00;Mild (55°F-70°F);2324 E Linden Hill Dr;39.134024;-86.507738;Central;Loop;Paved;Light;;;;;2;6;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;1.5;250;22,500;Pipe Barrel;Blow Hole
8/24/2014;10:30;8/24/2016;11:15;13:15;Hot (>70°F);17th & Monroe;39.179424;-86.547774;Central;S to N;Paved;Light;27;;;;2;8;54;Cast Iron;;Gravel/Sand;Water Main;3;350;63,000;Pipe Barrel;Blow Hole
8/25/2014;7:30;8/25/2014;8:00;18:00;Hot (>70°F);1210 W Arlington Rd;39.179424;-86.547774;Central;N to S;Paved;Medium;35;1.72;38;1.7;2;8;56;Cast Iron;Mechanical Joint;Gravel/Sand;Water Main;1;100;6,000;Pipe Barrel;Blow Hole
8/25/2014;7:30;8/25/2014;8:00;18:00;Hot (>70°F);1614 W Arlington Rd;39.182819;-86.550152;Central;N to S;Paved;Medium;35;1.72;38;1.7;2;8;56;Cast Iron;Mechanical Joint;Gravel/Sand;Water Main;1;100;6,000;Pipe Barrel;Blow Hole
8/25/2014;7:30;8/25/2014;8:00;18:00;Hot (>70°F);1620 W Arlington Rd;39.182997;-86.550064;Central;N to S;Paved;Medium;35;1.72;38;1.7;2;8;56;Cast Iron;Mechanical Joint;Gravel/Sand;Water Main;1;100;6,000;Pipe Barrel;Blow Hole
8/25/2014;10:38;8/25/2014;11:00;16:30;Hot (>70°F);Grant & Smith;39.162789;-86.52982;Central;S to N;Paved;;;;;;;6;48;Cast Iron;Lead;Native Soils;Water Main;1;50;3,000;Pipe Barrel;Circumferential
09/08/2014;10:30;09/08/2014;12:30;15:00;Hot (>70°F);635 S Rogers;39.160247;-86.538626;Central;N to S;Paved;Heavy;79;1.02;;;5 or more;6;50;Cast Iron;;Gravel/Sand;Water Main;3;300;54,000;Pipe Barrel;Blow Hole
09/08/2014;18:00;09/09/2014;10:00;11:00;Mild (55°F-70°F);2820 S Brookside Dr;39.133438;-86.530696;Central;Loop;Paved;Medium;86;0.34;100;1.54;2;6;36;Cast Iron;Push-On/Slip;Native Soils;Water Main;16;80;76,800;Pipe Barrel;Circumferential
09/09/2014;7:30;09/09/2014;9:30;12:30;Hot (>70°F);3772 E Cobble Creek Dr;39.152447;-86.482662;Central;Loop;Ditch;;82;2.2;82;2.2;2;;;;;Gravel/Sand;Service Lateral;3;50;9,000;Other;Corporation
9/22/2014;12:00;9/22/2014;12:00;15:30;;1620 W Arlington Rd;39.182956;-86.550064;Central;;Paved;Light;82;1.48;80;1.5;2;8;54;Cast Iron;Mechanical Joint;Gravel/Sand;Service Lateral;1;50;3,000;Other;
10/02/2014;10:30;10/02/2014;11:30;14:00;Hot (>70°F);S Rockport Rd & Graham;39.139968;-86.545183;Central;Loop;Paved;;68;1.3;;;1;6;84;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;2;20;2,400;Pipe Barrel;Circumferential
10/24/2014;9:10;10/24/2014;10:00;19:00;Mild (55°F-70°F);2614 E 3rd St;39.164236;-86.500535;;E to W;Paved;Heavy;;;;;2;12;72;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;1;750;45,000;Pipe Barrel;Longitudinal Split
11/09/2014;12:32;11/09/2014;14:30;17:30;Mild (55°F-70°F);Intersection of High & E Marilyn Dr;39.153612;-86.508487;Central;S to N;Vacant Lot;Medium;;;62;1.48;2;12;42;Cast Iron;Not Uncovered;Native Soils;Water Main;5;35;10,500;Pipe Barrel;Circumferential
11/13/2014;12:00;11/13/2014;13:30;15:15;Freezing (30°F-39°F);1416 S Sare Rd;39.151139;-86.499247;Central;S to N;Paved;Light;82;2.05;74;1.57;2;4;;Cast Iron;Push-On/Slip;Native Soils;Water Main;2;;;Pipe Barrel;Longitudinal Split
